Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0002.c:15: note: main:15:integer:        x = 453u
./test-0002.c:15: note: main:15:integer:        x = 454u
./test-0002.c:15: note: main:15:integer:        x = 455u
./test-0002.c:15: note: main:15:integer:        x = 456u
./test-0002.c:15: note: main:15:integer:        x = 457u
./test-0002.c:15: note: main:15:integer:        x = 458u
./test-0002.c:15: note: main:15:integer:        x = 459u
./test-0002.c:15: note: main:15:integer:        x = 460u
./test-0002.c:15: note: main:15:integer:        x = 461u
./test-0002.c:15: note: main:15:integer:        x = 462u
./test-0002.c:15: note: main:15:integer:        x = 463u
./test-0002.c:15: note: main:15:integer:        x = 464u
./test-0002.c:15: note: main:15:integer:        x = 465u
./test-0002.c:15: note: main:15:integer:        x = 466u
./test-0002.c:15: note: main:15:integer:        x = 467u
./test-0002.c:15: note: main:15:integer:        x = 468u
./test-0002.c:15: note: main:15:integer:        x = 469u
./test-0002.c:15: note: main:15:integer:        x = 470u
./test-0002.c:15: note: main:15:integer:        x = 471u
./test-0002.c:15: note: main:15:integer:        x = 472u
./test-0002.c:15: note: main:15:integer:        x = 473u
./test-0002.c:15: note: main:15:integer:        x = 474u
./test-0002.c:15: note: main:15:integer:        x = 475u
./test-0002.c:15: note: main:15:integer:        x = 476u
./test-0002.c:15: note: main:15:integer:        x = 477u
./test-0002.c:15: note: main:15:integer:        x = 478u
./test-0002.c:15: note: main:15:integer:        x = 479u
./test-0002.c:15: note: main:15:integer:        x = 480u
./test-0002.c:15: note: main:15:integer:        x = 481u
./test-0002.c:15: note: main:15:integer:        x = 482u
./test-0002.c:15: note: main:15:integer:        x = 483u
./test-0002.c:15: note: main:15:integer:        x = 484u
./test-0002.c:15: note: main:15:integer:        x = 485u
./test-0002.c:15: note: main:15:integer:        x = 486u
./test-0002.c:15: note: main:15:integer:        x = 487u
./test-0002.c:15: note: main:15:integer:        x = 488u
./test-0002.c:15: note: main:15:integer:        x = 489u
./test-0002.c:15: note: main:15:integer:        x = 490u
./test-0002.c:15: note: main:15:integer:        x = 491u
./test-0002.c:15: note: main:15:integer:        x = 492u
./test-0002.c:15: note: main:15:integer:        x = 493u
./test-0002.c:15: note: main:15:integer:        x = 494u
./test-0002.c:15: note: main:15:integer:        x = 495u
./test-0002.c:15: note: main:15:integer:        x = 496u
./test-0002.c:15: note: main:15:integer:        x = 497u
./test-0002.c:15: note: main:15:integer:        x = 498u
./test-0002.c:15: note: main:15:integer:        x = 499u
./test-0002.c:15: note: main:15:integer:        x = 500u
./test-0002.c:15: note: main:15:integer:        x = 501u
./test-0002.c:15: note: main:15:integer:        x = 502u
./test-0002.c:15: note: main:15:integer:        x = 503u
./test-0002.c:15: note: main:15:integer:        x = 504u
./test-0002.c:15: note: main:15:integer:        x = 505u
./test-0002.c:15: note: main:15:integer:        x = 506u
./test-0002.c:15: note: main:15:integer:        x = 507u
./test-0002.c:15: note: main:15:integer:        x = 508u
./test-0002.c:15: note: main:15:integer:        x = 509u
./test-0002.c:15: note: main:15:integer:        x = 510u
./test-0002.c:15: note: main:15:integer:        x = 511u
./test-0002.c:15: note: main:15:integer:        x = 512u
./test-0002.c:15: note: main:15:integer:        x = 513u
./test-0002.c:15: note: main:15:integer:        x = 514u
./test-0002.c:15: note: main:15:integer:        x = 515u
./test-0002.c:15: note: main:15:integer:        x = 516u
./test-0002.c:15: note: main:15:integer:        x = 517u
./test-0002.c:15: note: main:15:integer:        x = 518u
./test-0002.c:15: note: main:15:integer:        x = 519u
./test-0002.c:15: note: main:15:integer:        x = 520u
./test-0002.c:15: note: main:15:integer:        x = 521u
./test-0002.c:15: note: main:15:integer:        x = 522u
./test-0002.c:15: note: main:15:integer:        x = 523u
./test-0002.c:15: note: main:15:integer:        x = 524u
./test-0002.c:15: note: main:15:integer:        x = 525u
./test-0002.c:15: note: main:15:integer:        x = 526u
./test-0002.c:15: note: main:15:integer:        x = 527u
./test-0002.c:15: note: main:15:integer:        x = 528u
./test-0002.c:15: note: main:15:integer:        x = 529u
./test-0002.c:15: note: main:15:integer:        x = 530u
./test-0002.c:15: note: main:15:integer:        x = 531u
./test-0002.c:15: note: main:15:integer:        x = 532u
./test-0002.c:15: note: main:15:integer:        x = 533u
./test-0002.c:15: note: main:15:integer:        x = 534u
./test-0002.c:15: note: main:15:integer:        x = 535u
./test-0002.c:15: note: main:15:integer:        x = 536u
./test-0002.c:15: note: main:15:integer:        x = 537u
./test-0002.c:15: note: main:15:integer:        x = 538u
./test-0002.c:15: note: main:15:integer:        x = 539u
./test-0002.c:15: note: main:15:integer:        x = 540u
./test-0002.c:15: note: main:15:integer:        x = 541u
./test-0002.c:15: note: main:15:integer:        x = 542u
./test-0002.c:15: note: main:15:integer:        x = 543u
./test-0002.c:15: note: main:15:integer:        x = 544u
./test-0002.c:15: note: main:15:integer:        x = 545u
./test-0002.c:15: note: main:15:integer:        x = 546u
./test-0002.c:15: note: main:15:integer:        x = 547u
./test-0002.c:15: note: main:15:integer:        x = 548u
./test-0002.c:15: note: main:15:integer:        x = 549u
./test-0002.c:15: note: main:15:integer:        x = 550u
./test-0002.c:15: note: main:15:integer:        x = 551u
./test-0002.c:15: note: main:15:integer:        x = 552u
./test-0002.c:15: note: main:15:integer:        x = 553u
./test-0002.c:15: note: main:15:integer:        x = 554u
./test-0002.c:15: note: main:15:integer:        x = 555u
./test-0002.c:15: note: main:15:integer:        x = 556u
./test-0002.c:15: note: main:15:integer:        x = 557u
./test-0002.c:15: note: main:15:integer:        x = 558u
./test-0002.c:15: note: main:15:integer:        x = 559u
./test-0002.c:15: note: main:15:integer:        x = 560u
./test-0002.c:15: note: main:15:integer:        x = 561u
./test-0002.c:15: note: main:15:integer:        x = 562u
./test-0002.c:15: note: main:15:integer:        x = 563u
./test-0002.c:15: note: main:15:integer:        x = 564u
./test-0002.c:15: note: main:15:integer:        x = 565u
./test-0002.c:15: note: main:15:integer:        x = 566u
./test-0002.c:15: note: main:15:integer:        x = 567u
./test-0002.c:15: note: main:15:integer:        x = 568u
./test-0002.c:15: note: main:15:integer:        x = 569u
./test-0002.c:15: note: main:15:integer:        x = 570u
./test-0002.c:15: note: main:15:integer:        x = 571u
./test-0002.c:15: note: main:15:integer:        x = 572u
./test-0002.c:15: note: main:15:integer:        x = 573u
./test-0002.c:15: note: main:15:integer:        x = 574u
./test-0002.c:15: note: main:15:integer:        x = 575u
./test-0002.c:15: note: main:15:integer:        x = 576u
./test-0002.c:15: note: main:15:integer:        x = 577u
./test-0002.c:15: note: main:15:integer:        x = 578u
./test-0002.c:15: note: main:15:integer:        x = 579u
./test-0002.c:15: note: main:15:integer:        x = 580u
./test-0002.c:15: note: main:15:integer:        x = 581u
./test-0002.c:15: note: main:15:integer:        x = 582u
./test-0002.c:15: note: main:15:integer:        x = 583u
./test-0002.c:15: note: main:15:integer:        x = 584u
./test-0002.c:15: note: main:15:integer:        x = 585u
./test-0002.c:15: note: main:15:integer:        x = 586u
./test-0002.c:15: note: main:15:integer:        x = 587u
./test-0002.c:15: note: main:15:integer:        x = 588u
./test-0002.c:15: note: main:15:integer:        x = 589u
./test-0002.c:15: note: main:15:integer:        x = 590u
./test-0002.c:15: note: main:15:integer:        x = 591u
./test-0002.c:15: note: main:15:integer:        x = 592u
./test-0002.c:15: note: main:15:integer:        x = 593u
./test-0002.c:15: note: main:15:integer:        x = 594u
./test-0002.c:15: note: main:15:integer:        x = 595u
./test-0002.c:15: note: main:15:integer:        x = 596u
./test-0002.c:15: note: main:15:integer:        x = 597u
./test-0002.c:15: note: main:15:integer:        x = 598u
./test-0002.c:15: note: main:15:integer:        x = 599u
./test-0002.c:15: note: main:15:integer:        x = 600u
./test-0002.c:15: note: main:15:integer:        x = 601u
./test-0002.c:15: note: main:15:integer:        x = 602u
./test-0002.c:15: note: main:15:integer:        x = 603u
./test-0002.c:15: note: main:15:integer:        x = 604u
./test-0002.c:15: note: main:15:integer:        x = 605u
./test-0002.c:15: note: main:15:integer:        x = 606u
./test-0002.c:15: note: main:15:integer:        x = 607u
./test-0002.c:15: note: main:15:integer:        x = 608u
./test-0002.c:15: note: main:15:integer:        x = 609u
./test-0002.c:15: note: main:15:integer:        x = 610u
./test-0002.c:15: note: main:15:integer:        x = 611u
./test-0002.c:15: note: main:15:integer:        x = 612u
./test-0002.c:15: note: main:15:integer:        x = 613u
./test-0002.c:15: note: main:15:integer:        x = 614u
./test-0002.c:15: note: main:15:integer:        x = 615u
./test-0002.c:15: note: main:15:integer:        x = 616u
./test-0002.c:15: note: main:15:integer:        x = 617u
./test-0002.c:15: note: main:15:integer:        x = 618u
./test-0002.c:15: note: main:15:integer:        x = 619u
./test-0002.c:15: note: main:15:integer:        x = 620u
./test-0002.c:15: note: main:15:integer:        x = 621u
./test-0002.c:15: note: main:15:integer:        x = 622u
./test-0002.c:15: note: main:15:integer:        x = 623u
./test-0002.c:15: note: main:15:integer:        x = 624u
./test-0002.c:15: note: main:15:integer:        x = 625u
./test-0002.c:15: note: main:15:integer:        x = 626u
./test-0002.c:15: note: main:15:integer:        x = 627u
./test-0002.c:15: note: main:15:integer:        x = 628u
./test-0002.c:15: note: main:15:integer:        x = 629u
./test-0002.c:15: note: main:15:integer:        x = 630u
./test-0002.c:15: note: main:15:integer:        x = 631u
./test-0002.c:15: note: main:15:integer:        x = 632u
./test-0002.c:15: note: main:15:integer:        x = 633u
./test-0002.c:15: note: main:15:integer:        x = 634u
./test-0002.c:15: note: main:15:integer:        x = 635u
./test-0002.c:15: note: main:15:integer:        x = 636u
./test-0002.c:15: note: main:15:integer:        x = 637u
./test-0002.c:15: note: main:15:integer:        x = 638u
./test-0002.c:15: note: main:15:integer:        x = 639u
./test-0002.c:15: note: main:15:integer:        x = 640u
./test-0002.c:15: note: main:15:integer:        x = 641u
./test-0002.c:15: note: main:15:integer:        x = 642u
./test-0002.c:15: note: main:15:integer:        x = 643u
./test-0002.c:15: note: main:15:integer:        x = 644u
./test-0002.c:15: note: main:15:integer:        x = 645u
./test-0002.c:15: note: main:15:integer:        x = 646u
./test-0002.c:15: note: main:15:integer:        x = 647u
./test-0002.c:15: note: main:15:integer:        x = 648u
./test-0002.c:15: note: main:15:integer:        x = 649u
./test-0002.c:15: note: main:15:integer:        x = 650u
./test-0002.c:15: note: main:15:integer:        x = 651u
./test-0002.c:15: note: main:15:integer:        x = 652u
./test-0002.c:15: note: main:15:integer:        x = 653u
./test-0002.c:15: note: main:15:integer:        x = 654u
./test-0002.c:15: note: main:15:integer:        x = 655u
./test-0002.c:15: note: main:15:integer:        x = 656u
./test-0002.c:15: note: main:15:integer:        x = 657u
./test-0002.c:15: note: main:15:integer:        x = 658u
./test-0002.c:15: note: main:15:integer:        x = 659u
./test-0002.c:15: note: main:15:integer:        x = 660u
./test-0002.c:15: note: main:15:integer:        x = 661u
./test-0002.c:15: note: main:15:integer:        x = 662u
./test-0002.c:15: note: main:15:integer:        x = 663u
./test-0002.c:15: note: main:15:integer:        x = 664u
./test-0002.c:15: note: main:15:integer:        x = 665u
./test-0002.c:15: note: main:15:integer:        x = 666u
./test-0002.c:15: note: main:15:integer:        x = 667u
./test-0002.c:15: note: main:15:integer:        x = 668u
./test-0002.c:15: note: main:15:integer:        x = 669u
./test-0002.c:15: note: main:15:integer:        x = 670u
./test-0002.c:15: note: main:15:integer:        x = 671u
./test-0002.c:15: note: main:15:integer:        x = 672u
./test-0002.c:15: note: main:15:integer:        x = 673u
./test-0002.c:15: note: main:15:integer:        x = 674u
./test-0002.c:15: note: main:15:integer:        x = 675u
./test-0002.c:15: note: main:15:integer:        x = 676u
./test-0002.c:15: note: main:15:integer:        x = 677u
./test-0002.c:15: note: main:15:integer:        x = 678u
./test-0002.c:15: note: main:15:integer:        x = 679u
./test-0002.c:15: note: main:15:integer:        x = 680u
./test-0002.c:15: note: main:15:integer:        x = 681u
./test-0002.c:15: note: main:15:integer:        x = 682u
./test-0002.c:15: note: main:15:integer:        x = 683u
./test-0002.c:15: note: main:15:integer:        x = 684u
./test-0002.c:15: note: main:15:integer:        x = 685u
./test-0002.c:15: note: main:15:integer:        x = 686u
./test-0002.c:15: note: main:15:integer:        x = 687u
./test-0002.c:15: note: main:15:integer:        x = 688u
./test-0002.c:15: note: main:15:integer:        x = 689u
./test-0002.c:15: note: main:15:integer:        x = 690u
./test-0002.c:15: note: main:15:integer:        x = 691u
./test-0002.c:15: note: main:15:integer:        x = 692u
./test-0002.c:15: note: main:15:integer:        x = 693u
./test-0002.c:15: note: main:15:integer:        x = 694u
./test-0002.c:15: note: main:15:integer:        x = 695u
./test-0002.c:15: note: main:15:integer:        x = 696u
./test-0002.c:15: note: main:15:integer:        x = 697u
./test-0002.c:15: note: main:15:integer:        x = 698u
./test-0002.c:15: note: main:15:integer:        x = 699u
./test-0002.c:15: note: main:15:integer:        x = 700u
./test-0002.c:15: note: main:15:integer:        x = 701u
./test-0002.c:15: note: main:15:integer:        x = 702u
./test-0002.c:15: note: main:15:integer:        x = 703u
./test-0002.c:15: note: main:15:integer:        x = 704u
./test-0002.c:15: note: main:15:integer:        x = 705u
./test-0002.c:15: note: main:15:integer:        x = 706u
./test-0002.c:15: note: main:15:integer:        x = 707u
./test-0002.c:15: note: main:15:integer:        x = 708u
./test-0002.c:15: note: main:15:integer:        x = 709u
./test-0002.c:15: note: main:15:integer:        x = 710u
./test-0002.c:15: note: main:15:integer:        x = 711u
./test-0002.c:15: note: main:15:integer:        x = 712u
./test-0002.c:15: note: main:15:integer:        x = 713u
./test-0002.c:15: note: main:15:integer:        x = 714u
./test-0002.c:15: note: main:15:integer:        x = 715u
./test-0002.c:15: note: main:15:integer:        x = 716u
./test-0002.c:15: note: main:15:integer:        x = 717u
./test-0002.c:15: note: main:15:integer:        x = 718u
./test-0002.c:15: note: main:15:integer:        x = 719u
./test-0002.c:15: note: main:15:integer:        x = 720u
./test-0002.c:15: note: main:15:integer:        x = 721u
./test-0002.c:15: note: main:15:integer:        x = 722u
./test-0002.c:15: note: main:15:integer:        x = 723u
./test-0002.c:15: note: main:15:integer:        x = 724u
./test-0002.c:15: note: main:15:integer:        x = 725u
./test-0002.c:15: note: main:15:integer:        x = 726u
./test-0002.c:15: note: main:15:integer:        x = 727u
./test-0002.c:15: note: main:15:integer:        x = 728u
./test-0002.c:15: note: main:15:integer:        x = 729u
./test-0002.c:15: note: main:15:integer:        x = 730u
./test-0002.c:15: note: main:15:integer:        x = 731u
./test-0002.c:15: note: main:15:integer:        x = 732u
./test-0002.c:15: note: main:15:integer:        x = 733u
./test-0002.c:15: note: main:15:integer:        x = 734u
./test-0002.c:15: note: main:15:integer:        x = 735u
./test-0002.c:15: note: main:15:integer:        x = 736u
./test-0002.c:15: note: main:15:integer:        x = 737u
./test-0002.c:15: note: main:15:integer:        x = 738u
./test-0002.c:15: note: main:15:integer:        x = 739u
./test-0002.c:15: note: main:15:integer:        x = 740u
./test-0002.c:15: note: main:15:integer:        x = 741u
./test-0002.c:15: note: main:15:integer:        x = 742u
./test-0002.c:15: note: main:15:integer:        x = 743u
./test-0002.c:15: note: main:15:integer:        x = 744u
./test-0002.c:15: note: main:15:integer:        x = 745u
./test-0002.c:15: note: main:15:integer:        x = 746u
./test-0002.c:15: note: main:15:integer:        x = 747u
./test-0002.c:15: note: main:15:integer:        x = 748u
./test-0002.c:15: note: main:15:integer:        x = 749u
./test-0002.c:15: note: main:15:integer:        x = 750u
./test-0002.c:15: note: main:15:integer:        x = 751u
./test-0002.c:15: note: main:15:integer:        x = 752u
./test-0002.c:15: note: main:15:integer:        x = 753u
./test-0002.c:15: note: main:15:integer:        x = 754u
./test-0002.c:15: note: main:15:integer:        x = 755u
./test-0002.c:15: note: main:15:integer:        x = 756u
./test-0002.c:15: note: main:15:integer:        x = 757u
./test-0002.c:15: note: main:15:integer:        x = 758u
./test-0002.c:15: note: main:15:integer:        x = 759u
./test-0002.c:15: note: main:15:integer:        x = 760u
./test-0002.c:15: note: main:15:integer:        x = 761u
./test-0002.c:15: note: main:15:integer:        x = 762u
./test-0002.c:15: note: main:15:integer:        x = 763u
./test-0002.c:15: note: main:15:integer:        x = 764u
./test-0002.c:15: note: main:15:integer:        x = 765u
./test-0002.c:15: note: main:15:integer:        x = 766u
./test-0002.c:15: note: main:15:integer:        x = 767u
./test-0002.c:15: note: main:15:integer:        x = 768u
./test-0002.c:15: note: main:15:integer:        x = 769u
./test-0002.c:15: note: main:15:integer:        x = 770u
./test-0002.c:15: note: main:15:integer:        x = 771u
./test-0002.c:15: note: main:15:integer:        x = 772u
./test-0002.c:15: note: main:15:integer:        x = 773u
./test-0002.c:15: note: main:15:integer:        x = 774u
./test-0002.c:15: note: main:15:integer:        x = 775u
./test-0002.c:15: note: main:15:integer:        x = 776u
./test-0002.c:15: note: main:15:integer:        x = 777u
./test-0002.c:15: note: main:15:integer:        x = 778u
./test-0002.c:15: note: main:15:integer:        x = 779u
./test-0002.c:15: note: main:15:integer:        x = 780u
./test-0002.c:15: note: main:15:integer:        x = 781u
./test-0002.c:15: note: main:15:integer:        x = 782u
./test-0002.c:15: note: main:15:integer:        x = 783u
./test-0002.c:15: note: main:15:integer:        x = 784u
./test-0002.c:15: note: main:15:integer:        x = 785u
./test-0002.c:15: note: main:15:integer:        x = 786u
./test-0002.c:15: note: main:15:integer:        x = 787u
./test-0002.c:15: note: main:15:integer:        x = 788u
./test-0002.c:15: note: main:15:integer:        x = 789u
./test-0002.c:15: note: main:15:integer:        x = 790u
./test-0002.c:15: note: main:15:integer:        x = 791u
./test-0002.c:15: note: main:15:integer:        x = 792u
./test-0002.c:15: note: main:15:integer:        x = 793u
./test-0002.c:15: note: main:15:integer:        x = 794u
./test-0002.c:15: note: main:15:integer:        x = 795u
./test-0002.c:15: note: main:15:integer:        x = 796u
./test-0002.c:15: note: main:15:integer:        x = 797u
./test-0002.c:15: note: main:15:integer:        x = 798u
./test-0002.c:15: note: main:15:integer:        x = 799u
./test-0002.c:15: note: main:15:integer:        x = 800u
./test-0002.c:15: note: main:15:integer:        x = 801u
./test-0002.c:15: note: main:15:integer:        x = 802u
./test-0002.c:15: note: main:15:integer:        x = 803u
./test-0002.c:15: note: main:15:integer:        x = 804u
./test-0002.c:15: note: main:15:integer:        x = 805u
./test-0002.c:15: note: main:15:integer:        x = 806u
./test-0002.c:15: note: main:15:integer:        x = 807u
./test-0002.c:15: note: main:15:integer:        x = 808u
./test-0002.c:15: note: main:15:integer:        x = 809u
./test-0002.c:15: note: main:15:integer:        x = 810u
./test-0002.c:15: note: main:15:integer:        x = 811u
./test-0002.c:15: note: main:15:integer:        x = 812u
./test-0002.c:15: note: main:15:integer:        x = 813u
./test-0002.c:15: note: main:15:integer:        x = 814u
./test-0002.c:15: note: main:15:integer:        x = 815u
./test-0002.c:15: note: main:15:integer:        x = 816u
./test-0002.c:15: note: main:15:integer:        x = 817u
./test-0002.c:15: note: main:15:integer:        x = 818u
./test-0002.c:15: note: main:15:integer:        x = 819u
./test-0002.c:15: note: main:15:integer:        x = 820u
./test-0002.c:15: note: main:15:integer:        x = 821u
./test-0002.c:15: note: main:15:integer:        x = 822u
./test-0002.c:15: note: main:15:integer:        x = 823u
./test-0002.c:15: note: main:15:integer:        x = 824u
./test-0002.c:15: note: main:15:integer:        x = 825u
./test-0002.c:15: note: main:15:integer:        x = 826u
./test-0002.c:15: note: main:15:integer:        x = 827u
./test-0002.c:15: note: main:15:integer:        x = 828u
./test-0002.c:15: note: main:15:integer:        x = 829u
./test-0002.c:15: note: main:15:integer:        x = 830u
./test-0002.c:15: note: main:15:integer:        x = 831u
./test-0002.c:15: note: main:15:integer:        x = 832u
./test-0002.c:15: note: main:15:integer:        x = 833u
./test-0002.c:15: note: main:15:integer:        x = 834u
./test-0002.c:15: note: main:15:integer:        x = 835u
./test-0002.c:15: note: main:15:integer:        x = 836u
./test-0002.c:15: note: main:15:integer:        x = 837u
./test-0002.c:15: note: main:15:integer:        x = 838u
./test-0002.c:15: note: main:15:integer:        x = 839u
./test-0002.c:15: note: main:15:integer:        x = 840u
./test-0002.c:15: note: main:15:integer:        x = 841u
./test-0002.c:15: note: main:15:integer:        x = 842u
./test-0002.c:15: note: main:15:integer:        x = 843u
./test-0002.c:15: note: main:15:integer:        x = 844u
./test-0002.c:15: note: main:15:integer:        x = 845u
./test-0002.c:15: note: main:15:integer:        x = 846u
./test-0002.c:15: note: main:15:integer:        x = 847u
./test-0002.c:15: note: main:15:integer:        x = 848u
./test-0002.c:15: note: main:15:integer:        x = 849u
./test-0002.c:15: note: main:15:integer:        x = 850u
./test-0002.c:15: note: main:15:integer:        x = 851u
./test-0002.c:15: note: main:15:integer:        x = 852u
./test-0002.c:15: note: main:15:integer:        x = 853u
./test-0002.c:15: note: main:15:integer:        x = 854u
./test-0002.c:15: note: main:15:integer:        x = 855u
./test-0002.c:15: note: main:15:integer:        x = 856u
./test-0002.c:15: note: main:15:integer:        x = 857u
./test-0002.c:15: note: main:15:integer:        x = 858u
./test-0002.c:15: note: main:15:integer:        x = 859u
./test-0002.c:15: note: main:15:integer:        x = 860u
./test-0002.c:15: note: main:15:integer:        x = 861u
./test-0002.c:15: note: main:15:integer:        x = 862u
./test-0002.c:15: note: main:15:integer:        x = 863u
./test-0002.c:15: note: main:15:integer:        x = 864u
./test-0002.c:15: note: main:15:integer:        x = 865u
./test-0002.c:15: note: main:15:integer:        x = 866u
./test-0002.c:15: note: main:15:integer:        x = 867u
./test-0002.c:15: note: main:15:integer:        x = 868u
./test-0002.c:15: note: main:15:integer:        x = 869u
./test-0002.c:15: note: main:15:integer:        x = 870u
./test-0002.c:15: note: main:15:integer:        x = 871u
./test-0002.c:15: note: main:15:integer:        x = 872u
./test-0002.c:15: note: main:15:integer:        x = 873u
./test-0002.c:15: note: main:15:integer:        x = 874u
./test-0002.c:15: note: main:15:integer:        x = 875u
./test-0002.c:15: note: main:15:integer:        x = 876u
./test-0002.c:15: note: main:15:integer:        x = 877u
./test-0002.c:15: note: main:15:integer:        x = 878u
./test-0002.c:15: note: main:15:integer:        x = 879u
./test-0002.c:15: note: main:15:integer:        x = 880u
./test-0002.c:15: note: main:15:integer:        x = 881u
./test-0002.c:15: note: main:15:integer:        x = 882u
./test-0002.c:15: note: main:15:integer:        x = 883u
./test-0002.c:15: note: main:15:integer:        x = 884u
./test-0002.c:15: note: main:15:integer:        x = 885u
./test-0002.c:15: note: main:15:integer:        x = 886u
./test-0002.c:15: note: main:15:integer:        x = 887u
./test-0002.c:15: note: main:15:integer:        x = 888u
./test-0002.c:15: note: main:15:integer:        x = 889u
./test-0002.c:15: note: main:15:integer:        x = 890u
./test-0002.c:15: note: main:15:integer:        x = 891u
./test-0002.c:15: note: main:15:integer:        x = 892u
./test-0002.c:15: note: main:15:integer:        x = 893u
./test-0002.c:15: note: main:15:integer:        x = 894u
./test-0002.c:15: note: main:15:integer:        x = 895u
./test-0002.c:15: note: main:15:integer:        x = 896u
./test-0002.c:15: note: main:15:integer:        x = 897u
./test-0002.c:15: note: main:15:integer:        x = 898u
./test-0002.c:15: note: main:15:integer:        x = 899u
./test-0002.c:15: note: main:15:integer:        x = 900u
./test-0002.c:15: note: main:15:integer:        x = 901u
./test-0002.c:15: note: main:15:integer:        x = 902u
./test-0002.c:15: note: main:15:integer:        x = 903u
./test-0002.c:15: note: main:15:integer:        x = 904u
./test-0002.c:15: note: main:15:integer:        x = 905u
./test-0002.c:15: note: main:15:integer:        x = 906u
./test-0002.c:15: note: main:15:integer:        x = 907u
./test-0002.c:15: note: main:15:integer:        x = 908u
./test-0002.c:15: note: main:15:integer:        x = 909u
./test-0002.c:15: note: main:15:integer:        x = 910u
./test-0002.c:15: note: main:15:integer:        x = 911u
./test-0002.c:15: note: main:15:integer:        x = 912u
./test-0002.c:15: note: main:15:integer:        x = 913u
./test-0002.c:15: note: main:15:integer:        x = 914u
./test-0002.c:15: note: main:15:integer:        x = 915u
./test-0002.c:15: note: main:15:integer:        x = 916u
./test-0002.c:15: note: main:15:integer:        x = 917u
./test-0002.c:15: note: main:15:integer:        x = 918u
./test-0002.c:15: note: main:15:integer:        x = 919u
./test-0002.c:15: note: main:15:integer:        x = 920u
./test-0002.c:15: note: main:15:integer:        x = 921u
./test-0002.c:15: note: main:15:integer:        x = 922u
./test-0002.c:15: note: main:15:integer:        x = 923u
./test-0002.c:15: note: main:15:integer:        x = 924u
./test-0002.c:15: note: main:15:integer:        x = 925u
./test-0002.c:15: note: main:15:integer:        x = 926u
./test-0002.c:15: note: main:15:integer:        x = 927u
./test-0002.c:15: note: main:15:integer:        x = 928u
./test-0002.c:15: note: main:15:integer:        x = 929u
./test-0002.c:15: note: main:15:integer:        x = 930u
./test-0002.c:15: note: main:15:integer:        x = 931u
./test-0002.c:15: note: main:15:integer:        x = 932u
./test-0002.c:15: note: main:15:integer:        x = 933u
./test-0002.c:15: note: main:15:integer:        x = 934u
./test-0002.c:15: note: main:15:integer:        x = 935u
./test-0002.c:15: note: main:15:integer:        x = 936u
./test-0002.c:15: note: main:15:integer:        x = 937u
./test-0002.c:15: note: main:15:integer:        x = 938u
./test-0002.c:15: note: main:15:integer:        x = 939u
./test-0002.c:15: note: main:15:integer:        x = 940u
./test-0002.c:15: note: main:15:integer:        x = 941u
./test-0002.c:15: note: main:15:integer:        x = 942u
